id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_estate_property_user,access_estate_property,model_estate_property,estate_app.estate_group_user,1,1,1,0
access_estate_property_type_user,access_estate_property_type,model_estate_property_type,estate_app.estate_group_user,1,0,0,0
access_estate_property_tag_user,access_estate_property_tag,model_estate_property_tag,estate_app.estate_group_user,1,0,0,0
access_estate_property_offer_user,access_estate_property_offer,model_estate_property_offer,estate_app.estate_group_user,1,1,1,1

access_estate_property_manager,access_estate_property,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,estate_group_manager,1,1,1,1

access_estate_property_public,access.estate.property,model_estate_property,base.group_public,1,0,0,0
access_estate_property_type_public,access.estate.property.type,model_estate_property_type,base.group_public,1,0,0,0
access_estate_property_tag_public,access.estate.property.tag,model_estate_property_tag,base.group_public,1,0,0,0
access_estate_property_offer_public,access.estate.property.offer,model_estate_property_offer,base.group_public,1,0,0,0

access_estate_property,access.estate.property,model_estate_property,base.group_portal,1,0,0,0
access_estate_property_type,access.estate.property.type,model_estate_property_type,base.group_portal,1,0,0,0
access_estate_property_tag,access.estate.property.tag,model_estate_property_tag,base.group_portal,1,0,0,0
access_estate_property_offer,access.estate.property.offer,model_estate_property_offer,base.group_portal,1,0,0,0

estate_app.access_estate_property_offer_wizard,access_estate_property_offer_wizard,estate_app.model_estate_property_offer_wizard,estate_app.estate_group_user,1,1,1,1


